22,85,203,174,9,0,362,40,nfp
21,87,186,165,5,0,379,32,nfp
30,107,405,306,25,0,756,99,nfp
6,5,19,6,2,0,160,9,nfp
21,47,168,148,7,0,352,29,nfp
28,38,161,114,10,3,375,40,nfp
27,218,1522,1328,114,0,1026,310,nfp
21,78,156,135,5,0,300,27,nfp
6,13,55,38,1,0,291,21,nfp
7,6,19,8,2,0,135,9,nfp
22,83,168,145,6,0,317,30,nfp
5,3,14,6,1,0,144,7,nfp
22,37,115,95,8,0,164,21,nfp
9,9,32,13,3,0,201,14,nfp
26,26,90,64,10,0,166,24,nfp
24,35,120,83,6,4,151,25,nfp
26,82,313,275,12,0,293,44,nfp
14,50,130,108,8,0,291,27,nfp
6,5,19,6,2,0,144,9,nfp
4,9,34,27,1,0,237,13,nfp
31,172,1221,1104,35,4,1158,151,nfp
21,26,81,56,3,2,236,18,nfp
9,17,59,47,2,0,136,21,nfp
6,5,19,6,2,0,155,9,nfp
8,7,104,30,1,0,495,32,nfp
6,5,19,6,2,0,162,9,nfp
12,59,232,205,13,0,410,47,nfp
21,79,156,135,5,0,303,27,nfp
36,212,921,827,36,3,736,137,nfp
19,86,220,193,7,0,349,34,nfp
41,203,1285,1055,66,13,882,190,nfp
10,25,147,102,9,0,602,53,nfp
23,86,173,150,6,0,322,31,nfp
14,25,72,42,2,0,363,21,nfp
23,29,255,189,16,0,584,68,nfp
18,10,56,33,2,0,211,16,nfp
13,62,238,207,15,0,491,53,nfp
14,49,124,102,8,0,311,27,nfp
26,41,119,88,9,1,298,30,nfp
15,36,111,92,9,0,196,31,nfp
10,18,41,33,3,0,183,11,nfp
17,65,126,113,5,0,184,21,nfp
31,59,239,187,10,3,403,48,nfp
7,7,29,12,3,0,186,13,nfp
18,14,64,47,3,0,116,12,nfp
18,37,97,67,2,0,380,28,nfp
7,6,43,18,4,0,240,19,nfp
27,86,380,321,16,1,709,59,nfp
20,68,231,207,7,1,257,41,nfp
31,142,519,427,30,0,501,104,nfp
4,3,6,3,1,0,19,3,nfp
6,9,137,90,1,0,802,51,nfp
30,97,374,312,9,1,605,48,nfp
5,4,19,10,1,0,179,8,nfp
11,27,50,40,3,0,171,11,nfp
17,66,132,119,5,0,240,26,nfp
42,673,2194,1494,614,1,1992,687,nfp
18,44,242,159,7,7,671,52,nfp
5,2,7,2,1,0,104,3,nfp
11,6,17,9,3,0,108,6,nfp
4,3,11,4,1,0,141,5,nfp
12,19,138,93,3,0,664,44,nfp
6,7,93,60,1,0,623,35,nfp
5,4,31,9,1,0,328,13,nfp
5,2,10,4,1,0,129,5,nfp
35,171,1301,1154,50,9,1769,223,nfp
21,86,188,167,5,0,341,31,nfp
4,2,6,2,1,0,108,3,nfp
4,4,16,6,1,0,177,7,nfp
21,89,184,163,5,0,339,31,nfp
21,56,241,196,18,0,382,58,nfp
7,12,175,108,1,0,1137,65,nfp
19,89,267,240,7,0,368,40,nfp
23,137,492,459,68,0,483,99,nfp
9,12,153,87,7,0,638,58,nfp
18,37,129,82,9,3,533,36,nfp
5,5,27,12,1,0,257,13,nfp
9,10,105,59,5,0,486,40,nfp
24,82,404,307,30,0,718,94,nfp
18,34,100,64,3,0,315,27,nfp
6,5,19,6,2,0,162,9,nfp
11,14,150,98,2,0,779,50,nfp
6,5,19,6,2,0,155,9,nfp
21,98,193,172,5,0,352,31,nfp
22,98,220,198,14,0,349,37,nfp
5,14,99,60,1,0,603,38,nfp
18,37,79,65,4,0,152,15,nfp
5,8,59,35,1,0,362,23,nfp
